,A,B,Dist
863,Trivandrum,Bombay,1376
864,Trivandrum,Calcutta,2376
865,Trivandrum,Chandigarh,3051
866,Trivandrum,Cochin,218
867,Trivandrum,Delhi,1950
868,Trivandrum,Hyderabad,1261
869,Trivandrum,Indore,2156
870,Trivandrum,Jaipur,2782
871,Trivandrum,Kanpur,2611
872,Trivandrum,Lucknow,2690
873,Trivandrum,Madras,748
874,Trivandrum,Nagpur,1834
875,Trivandrum,Nasik,1742
876,Trivandrum,Panjim,792
877,Trivandrum,Patna,2827
878,Trivandrum,Pondicherry,622
879,Trivandrum,Pune,1533
880,Varanasi,Ahmedabad,1373
881,Varanasi,Bangalore,1791
882,Varanasi,Bhubaneshwar,968
883,Varanasi,Bombay,1597
884,Varanasi,Calcutta,695
885,Varanasi,Chandigarh,1032
886,Varanasi,Cochin,2331
887,Varanasi,Delhi,745
888,Varanasi,Hyderabad,1189
889,Varanasi,Indore,925
890,Varanasi,Jaipur,835
891,Varanasi,Kanpur,315
892,Varanasi,Lucknow,286
893,Varanasi,Madras,1985
894,Varanasi,Nagpur,713
895,Varanasi,Nasik,1399
896,Varanasi,Panjim,1524
897,Varanasi,Patna,280
898,Varanasi,Pondicherry,2153
899,Varanasi,Pune,1459
900,Vijayawada,Ahmedabad,1705
901,Vijayawada,Bangalore,637
902,Vijayawada,Bhubaneshwar,775
903,Vijayawada,Bombay,973
904,Vijayawada,Calcutta,1198
905,Vijayawada,Chandigarh,1959
906,Vijayawada,Cochin,1174
907,Vijayawada,Delhi,1716
908,Vijayawada,Hyderabad,269
909,Vijayawada,Indore,1255
910,Vijayawada,Jaipur,1660
911,Vijayawada,Kanpur,1519
912,Vijayawada,Lucknow,1598
913,Vijayawada,Madras,432
914,Vijayawada,Nagpur,742
915,Vijayawada,Nasik,1428
916,Vijayawada,Panjim,876
917,Vijayawada,Patna,1664
918,Vijayawada,Pondicherry,598
919,Vijayawada,Pune,842
920,Vishakapatnam,Ahmedabad,1815
921,Vishakapatnam,Bangalore,1093
922,Vishakapatnam,Bhubaneshwar,445
923,Vishakapatnam,Bombay,1754
924,Vishakapatnam,Calcutta,868
925,Vishakapatnam,Chandigarh,2127
926,Vishakapatnam,Cochin,1449
927,Vishakapatnam,Delhi,1881
928,Vishakapatnam,Hyderabad,599
929,Vishakapatnam,Indore,1433
930,Vishakapatnam,Jaipur,1838
931,Vishakapatnam,Kanpur,1687
932,Vishakapatnam,Lucknow,1765
933,Vishakapatnam,Madras,762
934,Vishakapatnam,Nagpur,910
935,Vishakapatnam,Nasik,1596
936,Vishakapatnam,Panjim,1206
937,Vishakapatnam,Patna,1334
938,Vishakapatnam,Pondicherry,930
939,Vishakapatnam,Pune,1658
